2025-12-08 01:32:42:INFO:Epoch:0     loss:23.75799954063014
2025-12-14 14:09:14:INFO:Epoch:165     loss:-9.881244738130684
2025-12-14 14:16:23:INFO:Epoch:166     loss:-9.90458231431892
2025-12-14 14:23:30:INFO:Epoch:167     loss:-9.889985070171127
2025-12-14 14:30:41:INFO:Epoch:168     loss:-10.005357420013612
2025-12-14 14:37:47:INFO:Epoch:169     loss:-10.001651935692292
2025-12-14 14:44:57:INFO:Epoch:170     loss:-9.919341641736318
2025-12-14 14:45:14:INFO:Validation Loss: -7.9870
2025-12-14 14:52:24:INFO:Epoch:171     loss:-10.073797563759678
2025-12-14 14:59:32:INFO:Epoch:172     loss:-10.139021828662917
2025-12-14 15:06:41:INFO:Epoch:173     loss:-9.911312946641301
2025-12-14 15:13:46:INFO:Epoch:174     loss:-9.895452873390841
2025-12-14 15:20:54:INFO:Epoch:175     loss:-10.060995639663144
2025-12-14 15:28:00:INFO:Epoch:176     loss:-10.09015701190535
2025-12-14 15:35:06:INFO:Epoch:177     loss:-10.076853125928396
2025-12-14 15:42:12:INFO:Epoch:178     loss:-9.976851902237858
2025-12-14 15:49:21:INFO:Epoch:179     loss:-10.03213188217347
2025-12-14 15:56:27:INFO:Epoch:180     loss:-10.08598550199026
2025-12-14 15:56:44:INFO:Validation Loss: -7.9460
2025-12-14 18:19:43:INFO:Epoch:181     loss:-9.480327159414689
2025-12-14 18:28:24:INFO:Epoch:182     loss:-9.562710585693518
2025-12-14 18:36:41:INFO:Epoch:183     loss:-9.713963721692561
2025-12-14 18:44:57:INFO:Epoch:184     loss:-9.85310305704673
2025-12-14 18:53:09:INFO:Epoch:185     loss:-9.854051504035791
2025-12-14 19:01:21:INFO:Epoch:186     loss:-9.804481449226538
2025-12-14 19:09:33:INFO:Epoch:187     loss:-9.86166255325079
2025-12-14 19:17:44:INFO:Epoch:188     loss:-9.952413872877758
2025-12-14 19:25:56:INFO:Epoch:189     loss:-9.999236849943797
2025-12-14 19:34:09:INFO:Epoch:190     loss:-9.92480031400919
2025-12-14 19:34:32:INFO:Validation Loss: -8.9810
2025-12-14 19:42:43:INFO:Epoch:191     loss:-10.036599400142828
2025-12-14 19:50:54:INFO:Epoch:192     loss:-10.017127435902754
2025-12-14 19:59:05:INFO:Epoch:193     loss:-10.046875261267026
2025-12-14 20:07:16:INFO:Epoch:194     loss:-10.146758343776067
2025-12-14 20:15:34:INFO:Epoch:195     loss:-10.046301652491092
2025-12-14 20:23:59:INFO:Epoch:196     loss:-10.00701102266709
2025-12-14 20:32:18:INFO:Epoch:197     loss:-10.068938720226289
2025-12-14 20:40:39:INFO:Epoch:198     loss:-10.253994280596574
2025-12-14 20:48:54:INFO:Epoch:199     loss:-10.110103266437848
2025-12-14 20:57:09:INFO:Epoch:200     loss:-10.0683795367678
2025-12-14 20:57:39:INFO:Validation Loss: -9.2316
2025-12-15 11:44:31:INFO:Epoch:1     loss:22.322763484026936
2025-12-15 11:54:25:INFO:Epoch:2     loss:13.748053356067555
2025-12-15 12:04:21:INFO:Epoch:3     loss:13.177596394100705
2025-12-15 12:14:18:INFO:Epoch:4     loss:12.528024062697952
2025-12-15 12:24:14:INFO:Epoch:5     loss:12.408367140074034
2025-12-15 12:34:10:INFO:Epoch:6     loss:12.107990651723501
2025-12-15 12:44:04:INFO:Epoch:7     loss:11.803620958482897
2025-12-15 12:54:00:INFO:Epoch:8     loss:11.40223844847808
2025-12-15 13:03:55:INFO:Epoch:9     loss:11.01820532803922
2025-12-15 13:13:49:INFO:Epoch:10     loss:10.77801375631384
2025-12-15 13:14:28:INFO:Epoch:10 Validation Loss: 11.2260
2025-12-15 13:24:15:INFO:Epoch:11     loss:10.27738411052807
2025-12-15 13:33:59:INFO:Epoch:12     loss:9.761425524324984
2025-12-15 13:43:42:INFO:Epoch:13     loss:9.248782562771359
2025-12-15 13:53:25:INFO:Epoch:14     loss:8.914469861623402
2025-12-15 14:03:08:INFO:Epoch:15     loss:8.51594130727407
2025-12-15 14:12:51:INFO:Epoch:16     loss:8.185505033956991
2025-12-15 14:22:35:INFO:Epoch:17     loss:7.728157809901882
2025-12-15 14:32:18:INFO:Epoch:18     loss:7.071746057665026
2025-12-15 14:42:02:INFO:Epoch:19     loss:6.613171987997519
2025-12-15 14:51:45:INFO:Epoch:20     loss:5.968335626344423
2025-12-15 14:52:10:INFO:Epoch:20 Validation Loss: 7.3924
2025-12-15 15:01:56:INFO:Epoch:21     loss:5.5349108309359165
2025-12-15 15:11:40:INFO:Epoch:22     loss:4.775078007517634
2025-12-15 15:21:25:INFO:Epoch:23     loss:4.131441481100547
2025-12-15 15:31:09:INFO:Epoch:24     loss:3.297178651539055
2025-12-15 15:40:52:INFO:Epoch:25     loss:2.510953818450103
2025-12-15 15:50:36:INFO:Epoch:26     loss:1.6272138840636692
2025-12-15 16:00:20:INFO:Epoch:27     loss:0.7505929251490413
2025-12-15 16:10:03:INFO:Epoch:28     loss:-0.19101788040109582
2025-12-15 16:19:47:INFO:Epoch:29     loss:-1.0713112287199176
2025-12-15 16:29:30:INFO:Epoch:30     loss:-1.8451179472691304
2025-12-15 16:29:54:INFO:Epoch:30 Validation Loss: 0.0481
2025-12-15 16:39:37:INFO:Epoch:31     loss:-2.5249723679826066
2025-12-15 16:49:20:INFO:Epoch:32     loss:-3.2408929035212544
2025-12-15 16:59:02:INFO:Epoch:33     loss:-3.7851026499980205
2025-12-15 17:08:45:INFO:Epoch:34     loss:-4.217437090538644
2025-12-15 17:18:28:INFO:Epoch:35     loss:-4.632593027166418
2025-12-15 17:28:11:INFO:Epoch:36     loss:-4.962451836457124
2025-12-15 17:37:53:INFO:Epoch:37     loss:-5.302355082795427
2025-12-15 17:47:36:INFO:Epoch:38     loss:-5.54727451252293
2025-12-15 17:57:19:INFO:Epoch:39     loss:-5.776866005974847
2025-12-15 18:07:01:INFO:Epoch:40     loss:-6.002558980065423
2025-12-15 18:07:25:INFO:Epoch:40 Validation Loss: -4.5197
2025-12-15 18:17:08:INFO:Epoch:41     loss:-6.129157961046373
2025-12-15 18:26:51:INFO:Epoch:42     loss:-6.396797904504312
2025-12-15 18:36:33:INFO:Epoch:43     loss:-6.677179961230304
2025-12-15 18:46:15:INFO:Epoch:44     loss:-6.752023013140704
2025-12-15 18:55:58:INFO:Epoch:45     loss:-6.886322110150312
2025-12-15 19:05:40:INFO:Epoch:46     loss:-7.044940392056027
2025-12-15 19:15:23:INFO:Epoch:47     loss:-7.096908029710924
2025-12-15 19:25:06:INFO:Epoch:48     loss:-7.287239966933791
2025-12-15 19:34:48:INFO:Epoch:49     loss:-7.3344707050323485
2025-12-15 19:44:31:INFO:Epoch:50     loss:-7.479785996308197
2025-12-15 19:44:54:INFO:Epoch:50 Validation Loss: -6.0789
2025-12-15 19:54:38:INFO:Epoch:51     loss:-7.531889861648147
2025-12-15 20:04:21:INFO:Epoch:52     loss:-7.671399927706331
2025-12-15 20:14:04:INFO:Epoch:53     loss:-7.774660356985556
2025-12-15 20:23:47:INFO:Epoch:54     loss:-7.869291205947464
2025-12-15 20:33:30:INFO:Epoch:55     loss:-7.849198958628887
2025-12-15 20:43:12:INFO:Epoch:56     loss:-7.984324239163786
2025-12-15 20:52:55:INFO:Epoch:57     loss:-8.044884078360893
2025-12-15 21:02:38:INFO:Epoch:58     loss:-8.120188177160315
2025-12-15 21:12:20:INFO:Epoch:59     loss:-8.200827822298617
2025-12-15 21:22:03:INFO:Epoch:60     loss:-8.282037927576013
2025-12-15 21:22:26:INFO:Epoch:60 Validation Loss: -6.8388
2025-12-15 21:32:10:INFO:Epoch:61     loss:-8.317045104980469
2025-12-15 21:41:52:INFO:Epoch:62     loss:-8.403115672549687
2025-12-15 21:51:35:INFO:Epoch:63     loss:-8.431683603853793
2025-12-15 22:01:18:INFO:Epoch:64     loss:-8.463768480249353
2025-12-15 22:11:00:INFO:Epoch:65     loss:-8.509936627568425
2025-12-15 22:20:43:INFO:Epoch:66     loss:-8.626074376286686
2025-12-15 22:30:25:INFO:Epoch:67     loss:-8.574708107510128
2025-12-15 22:40:08:INFO:Epoch:68     loss:-8.67946167652027
2025-12-15 22:49:51:INFO:Epoch:69     loss:-8.742635750023094
2025-12-15 22:59:34:INFO:Epoch:70     loss:-8.756483415964487
2025-12-15 22:59:58:INFO:Epoch:70 Validation Loss: -7.3571
2025-12-15 23:09:41:INFO:Epoch:71     loss:-8.787453881341058
2025-12-15 23:19:24:INFO:Epoch:72     loss:-8.834694719881625
2025-12-15 23:29:07:INFO:Epoch:73     loss:-8.827017865155193
2025-12-15 23:38:49:INFO:Epoch:74     loss:-8.937847358291213
2025-12-15 23:48:32:INFO:Epoch:75     loss:-9.000049254546294
2025-12-15 23:58:15:INFO:Epoch:76     loss:-8.985545497172588
2025-12-16 00:07:57:INFO:Epoch:77     loss:-8.970272761576885
2025-12-16 00:17:39:INFO:Epoch:78     loss:-9.066773663288838
2025-12-16 00:27:21:INFO:Epoch:79     loss:-9.160486027485616
2025-12-16 00:37:03:INFO:Epoch:80     loss:-9.140684914253853
2025-12-16 00:37:27:INFO:Epoch:80 Validation Loss: -7.6340
2025-12-16 00:47:11:INFO:Epoch:81     loss:-9.175442618086532
2025-12-16 00:56:54:INFO:Epoch:82     loss:-9.191778509603964
2025-12-16 01:06:36:INFO:Epoch:83     loss:-9.102714765600256
2025-12-16 01:16:18:INFO:Epoch:84     loss:-9.243371460167138
2025-12-16 01:26:01:INFO:Epoch:85     loss:-9.307110787468988
2025-12-16 01:35:44:INFO:Epoch:86     loss:-9.296830721262339
2025-12-16 01:45:27:INFO:Epoch:87     loss:-9.26826508186959
2025-12-16 01:55:09:INFO:Epoch:88     loss:-9.261588134559425
2025-12-16 02:04:52:INFO:Epoch:89     loss:-9.252634211772197
2025-12-16 02:14:35:INFO:Epoch:90     loss:-9.326557176744616
2025-12-16 02:14:59:INFO:Epoch:90 Validation Loss: -8.0557
2025-12-16 02:24:43:INFO:Epoch:91     loss:-9.47104136430895
2025-12-16 02:34:27:INFO:Epoch:92     loss:-9.400384045575116
2025-12-16 02:44:10:INFO:Epoch:93     loss:-9.568519567128774
2025-12-16 02:53:53:INFO:Epoch:94     loss:-9.582388411032188
2025-12-16 03:03:37:INFO:Epoch:95     loss:-9.465926728325922
2025-12-16 03:13:20:INFO:Epoch:96     loss:-9.445968613083298
2025-12-16 03:23:03:INFO:Epoch:97     loss:-9.571035107174435
2025-12-16 03:32:46:INFO:Epoch:98     loss:-9.565009496327994
2025-12-16 03:42:29:INFO:Epoch:99     loss:-9.690721289557379
2025-12-16 03:52:11:INFO:Epoch:100     loss:-9.61627884921512
2025-12-16 03:52:34:INFO:Epoch:100 Validation Loss: -8.0361
2025-12-16 04:02:17:INFO:Epoch:101     loss:-9.65413388556403
2025-12-16 04:11:59:INFO:Epoch:102     loss:-9.57656025468981
2025-12-16 04:21:41:INFO:Epoch:103     loss:-9.574118069829167
2025-12-16 04:31:23:INFO:Epoch:104     loss:-9.655148995064401
2025-12-16 04:41:05:INFO:Epoch:105     loss:-9.716357876339474
2025-12-16 04:50:48:INFO:Epoch:106     loss:-9.713528438465016
2025-12-16 05:00:31:INFO:Epoch:107     loss:-9.71343591019914
2025-12-16 05:10:13:INFO:Epoch:108     loss:-9.761672748462574
2025-12-16 05:19:55:INFO:Epoch:109     loss:-9.848451849653914
2025-12-16 05:29:38:INFO:Epoch:110     loss:-9.770455351752204
2025-12-16 05:30:02:INFO:Epoch:110 Validation Loss: -8.3733
2025-12-16 05:39:45:INFO:Epoch:111     loss:-9.849131856557484
2025-12-16 05:49:27:INFO:Epoch:112     loss:-9.850665859737912
2025-12-16 05:59:10:INFO:Epoch:113     loss:-9.835522638681773
2025-12-16 06:08:52:INFO:Epoch:114     loss:-9.88012508516054
2025-12-16 06:18:35:INFO:Epoch:115     loss:-9.886222053321632
2025-12-16 06:28:18:INFO:Epoch:116     loss:-9.847608920535526
2025-12-16 06:38:01:INFO:Epoch:117     loss:-9.898591971938675
2025-12-16 06:47:43:INFO:Epoch:118     loss:-9.9614167138177
2025-12-16 06:57:26:INFO:Epoch:119     loss:-9.967253399823162
2025-12-16 07:07:09:INFO:Epoch:120     loss:-9.89891584819072
2025-12-16 07:07:32:INFO:Epoch:120 Validation Loss: -8.4998
2025-12-16 07:17:16:INFO:Epoch:121     loss:-10.045269352680927
2025-12-16 07:26:59:INFO:Epoch:122     loss:-10.144985135671254
2025-12-16 07:36:42:INFO:Epoch:123     loss:-9.857923401188206
2025-12-16 07:46:25:INFO:Epoch:124     loss:-10.025594777287663
2025-12-16 07:56:08:INFO:Epoch:125     loss:-10.111918566110973
2025-12-16 08:05:51:INFO:Epoch:126     loss:-10.116620725889463
2025-12-16 08:15:33:INFO:Epoch:127     loss:-10.08722493063437
2025-12-16 08:25:16:INFO:Epoch:128     loss:-10.210746349025417
2025-12-16 08:34:59:INFO:Epoch:129     loss:-10.040305934802905
2025-12-16 08:44:42:INFO:Epoch:130     loss:-10.059070881199192
2025-12-16 08:45:06:INFO:Epoch:130 Validation Loss: -8.4436
2025-12-16 08:54:49:INFO:Epoch:131     loss:-10.078457070427971
2025-12-16 09:04:32:INFO:Epoch:132     loss:-10.109675178527832
2025-12-16 09:14:15:INFO:Epoch:133     loss:-10.14838900859936
2025-12-16 09:23:58:INFO:Epoch:134     loss:-10.209895670916582
2025-12-16 09:33:41:INFO:Epoch:135     loss:-10.255322995366276
2025-12-16 09:43:24:INFO:Epoch:136     loss:-10.049963157653808
2025-12-16 09:53:07:INFO:Epoch:137     loss:-10.08037684239568
2025-12-16 10:02:53:INFO:Epoch:138     loss:-10.239742946521655
2025-12-16 10:12:42:INFO:Epoch:139     loss:-10.186820147952519
2025-12-16 10:22:36:INFO:Epoch:140     loss:-10.266500614475559
2025-12-16 10:22:59:INFO:Epoch:140 Validation Loss: -8.7617
2025-12-16 10:32:50:INFO:Epoch:141     loss:-10.239968443587019
2025-12-16 10:42:54:INFO:Epoch:142     loss:-10.176973282272751
2025-12-16 10:52:44:INFO:Epoch:143     loss:-10.278607881494471
2025-12-16 11:02:28:INFO:Epoch:144     loss:-10.265446868690285
2025-12-16 11:12:12:INFO:Epoch:145     loss:-10.306529795053843
2025-12-16 11:21:56:INFO:Epoch:146     loss:-10.319871704307763
2025-12-16 11:31:41:INFO:Epoch:147     loss:-10.326435787304028
2025-12-16 11:41:26:INFO:Epoch:148     loss:-10.333791188420475
2025-12-16 11:51:10:INFO:Epoch:149     loss:-10.336416036657385
2025-12-16 12:00:57:INFO:Epoch:150     loss:-10.354332438907107
2025-12-16 12:01:20:INFO:Epoch:150 Validation Loss: -8.9684
2025-12-16 12:11:04:INFO:Epoch:151     loss:-10.347935958037505
2025-12-16 12:22:41:INFO:Epoch:152     loss:-10.320644416396682
2025-12-16 12:32:33:INFO:Epoch:153     loss:-10.380679541510505
2025-12-16 12:42:27:INFO:Epoch:154     loss:-10.485767904333166
2025-12-16 12:52:19:INFO:Epoch:155     loss:-10.454918383211703
2025-12-16 13:02:12:INFO:Epoch:156     loss:-10.26663952306799
2025-12-16 13:12:04:INFO:Epoch:157     loss:-10.52404732204128
2025-12-16 13:21:55:INFO:Epoch:158     loss:-10.48360875969964
2025-12-16 13:31:47:INFO:Epoch:159     loss:-10.535596284814783
2025-12-16 13:41:39:INFO:Epoch:160     loss:-10.386578953717207
2025-12-16 13:42:03:INFO:Epoch:160 Validation Loss: -8.8471
2025-12-16 13:52:10:INFO:Epoch:161     loss:-10.504184380608637
2025-12-16 14:02:03:INFO:Epoch:162     loss:-10.344920864414524
2025-12-16 14:11:55:INFO:Epoch:163     loss:-10.477366321666821
2025-12-16 14:21:48:INFO:Epoch:164     loss:-10.558876443605165
2025-12-16 14:31:40:INFO:Epoch:165     loss:-10.409971019023173
2025-12-16 14:41:32:INFO:Epoch:166     loss:-10.459910705154007
2025-12-16 14:51:41:INFO:Epoch:167     loss:-10.574526919803104
2025-12-16 15:01:38:INFO:Epoch:168     loss:-10.566765260026262
2025-12-16 15:11:30:INFO:Epoch:169     loss:-10.436481649450354
2025-12-16 15:21:31:INFO:Epoch:170     loss:-10.512500126606708
2025-12-16 15:21:55:INFO:Epoch:170 Validation Loss: -8.9927
2025-12-16 15:31:51:INFO:Epoch:171     loss:-10.499167056109455
2025-12-16 15:41:58:INFO:Epoch:172     loss:-10.49841421714989
2025-12-16 15:51:58:INFO:Epoch:173     loss:-10.566744398168616
2025-12-16 16:01:57:INFO:Epoch:174     loss:-10.56636259666649
2025-12-16 16:11:59:INFO:Epoch:175     loss:-10.625491535083668
2025-12-16 16:21:58:INFO:Epoch:176     loss:-10.638303255029626
2025-12-16 16:32:03:INFO:Epoch:177     loss:-10.602345478779561
2025-12-16 16:42:07:INFO:Epoch:178     loss:-10.672464247420027
2025-12-16 16:52:07:INFO:Epoch:179     loss:-10.651415364239666
2025-12-16 17:02:03:INFO:Epoch:180     loss:-10.613565899823163
2025-12-16 17:02:27:INFO:Epoch:180 Validation Loss: -8.4111
2025-12-16 17:12:32:INFO:Epoch:181     loss:-10.606543102367505
2025-12-16 17:22:40:INFO:Epoch:182     loss:-10.644691569972682
2025-12-16 17:32:44:INFO:Epoch:183     loss:-10.595689088769861
2025-12-16 17:42:38:INFO:Epoch:184     loss:-10.75840534189585
2025-12-16 17:53:12:INFO:Epoch:185     loss:-10.593363397959116
2025-12-16 18:03:06:INFO:Epoch:186     loss:-10.704125630868448
2025-12-16 18:12:59:INFO:Epoch:187     loss:-10.773057791632574
2025-12-16 18:22:52:INFO:Epoch:188     loss:-10.625668758907834
2025-12-16 18:32:44:INFO:Epoch:189     loss:-10.710981052295582
2025-12-16 18:42:36:INFO:Epoch:190     loss:-10.756786521189921
2025-12-16 18:43:08:INFO:Epoch:190 Validation Loss: -9.0783
2025-12-16 18:53:03:INFO:Epoch:191     loss:-10.745327702290304
2025-12-16 19:02:54:INFO:Epoch:192     loss:-10.680040539097142
2025-12-16 19:12:46:INFO:Epoch:193     loss:-10.70107084140262
2025-12-16 19:22:39:INFO:Epoch:194     loss:-10.779431363904799
2025-12-16 19:32:30:INFO:Epoch:195     loss:-10.793868367787955
2025-12-16 19:42:21:INFO:Epoch:196     loss:-10.635771520666173
2025-12-16 19:52:11:INFO:Epoch:197     loss:-10.811875630559149
2025-12-16 20:02:02:INFO:Epoch:198     loss:-10.819575371819573
2025-12-16 20:11:52:INFO:Epoch:199     loss:-10.83839437907451
2025-12-16 20:21:42:INFO:Epoch:200     loss:-10.537221795778017
2025-12-16 20:22:06:INFO:Epoch:200 Validation Loss: -9.0632
2025-12-16 20:31:59:INFO:Epoch:201     loss:-10.703853323034338
2025-12-16 20:41:52:INFO:Epoch:202     loss:-10.806847135286073
2025-12-16 20:51:44:INFO:Epoch:203     loss:-10.797106997103304
2025-12-16 21:01:36:INFO:Epoch:204     loss:-10.721137468080263
2025-12-16 21:11:27:INFO:Epoch:205     loss:-10.711736251624854
2025-12-16 21:21:17:INFO:Epoch:206     loss:-10.766631555093301
2025-12-16 21:31:08:INFO:Epoch:207     loss:-10.806341585932552
2025-12-16 21:40:58:INFO:Epoch:208     loss:-10.743923017553382
2025-12-16 21:50:51:INFO:Epoch:209     loss:-10.854638777655524
2025-12-16 22:00:43:INFO:Epoch:210     loss:-10.764734927409403
2025-12-16 22:01:06:INFO:Epoch:210 Validation Loss: -9.2169
2025-12-16 22:11:00:INFO:Epoch:211     loss:-10.839679862151275
2025-12-16 22:20:50:INFO:Epoch:212     loss:-10.866864706709578
2025-12-16 22:30:41:INFO:Epoch:213     loss:-10.779563794728872
2025-12-16 22:40:34:INFO:Epoch:214     loss:-10.864602306056668
2025-12-16 22:50:26:INFO:Epoch:215     loss:-10.824214294845994
2025-12-16 23:00:19:INFO:Epoch:216     loss:-10.921966076825116
2025-12-16 23:10:12:INFO:Epoch:217     loss:-10.923805251044197
2025-12-16 23:20:04:INFO:Epoch:218     loss:-10.813481911530365
2025-12-16 23:29:56:INFO:Epoch:219     loss:-10.800313297168628
2025-12-16 23:39:48:INFO:Epoch:220     loss:-10.844858755163244
2025-12-16 23:40:12:INFO:Epoch:220 Validation Loss: -9.3442
2025-12-16 23:50:04:INFO:Epoch:221     loss:-10.908968968984244
2025-12-16 23:59:58:INFO:Epoch:222     loss:-10.956991277127653
2025-12-17 00:09:50:INFO:Epoch:223     loss:-10.953866372804384
2025-12-17 00:19:43:INFO:Epoch:224     loss:-10.847991116704167
2025-12-17 00:29:35:INFO:Epoch:225     loss:-10.892014845358359
2025-12-17 00:39:29:INFO:Epoch:226     loss:-11.007901033143739
2025-12-17 00:49:20:INFO:Epoch:227     loss:-10.8240878922746
2025-12-17 00:59:13:INFO:Epoch:228     loss:-10.917897885709195
2025-12-17 01:09:05:INFO:Epoch:229     loss:-10.978832109399743
2025-12-17 01:18:56:INFO:Epoch:230     loss:-10.959858575356973
2025-12-17 01:19:20:INFO:Epoch:230 Validation Loss: -9.3128
2025-12-17 01:29:12:INFO:Epoch:231     loss:-11.006006021448083
2025-12-17 01:39:04:INFO:Epoch:232     loss:-10.828740467793233
2025-12-17 01:48:56:INFO:Epoch:233     loss:-10.953849892074997
2025-12-17 01:58:49:INFO:Epoch:234     loss:-10.969854608071817
2025-12-17 02:08:42:INFO:Epoch:235     loss:-10.989461067199708
2025-12-17 02:18:33:INFO:Epoch:236     loss:-10.915910952387629
2025-12-17 02:28:25:INFO:Epoch:237     loss:-10.964507600526552
2025-12-17 02:38:16:INFO:Epoch:238     loss:-11.038072215312235
2025-12-17 02:48:08:INFO:Epoch:239     loss:-11.031209330996951
2025-12-17 02:58:00:INFO:Epoch:240     loss:-11.064387970176902
2025-12-17 02:58:24:INFO:Epoch:240 Validation Loss: -9.3076
2025-12-17 03:08:15:INFO:Epoch:241     loss:-10.839756224348738
2025-12-17 03:18:05:INFO:Epoch:242     loss:-10.976796600754197
2025-12-17 03:27:57:INFO:Epoch:243     loss:-11.043909980980125
2025-12-17 03:37:50:INFO:Epoch:244     loss:-10.958711050497518
2025-12-17 03:47:42:INFO:Epoch:245     loss:-11.017859450469146
2025-12-17 03:57:33:INFO:Epoch:246     loss:-11.054486168938714
2025-12-17 04:07:26:INFO:Epoch:247     loss:-11.083984500885009
2025-12-17 04:17:17:INFO:Epoch:248     loss:-11.085969345092774
2025-12-17 04:27:09:INFO:Epoch:249     loss:-10.958629554645436
2025-12-17 04:37:02:INFO:Epoch:250     loss:-11.045376796000713
2025-12-17 04:37:25:INFO:Epoch:250 Validation Loss: -9.0880
2025-12-17 04:47:18:INFO:Epoch:251     loss:-10.982114492571032
2025-12-17 04:57:08:INFO:Epoch:252     loss:-11.089378603961016
2025-12-17 05:06:59:INFO:Epoch:253     loss:-10.999914567483438
2025-12-17 05:16:51:INFO:Epoch:254     loss:-11.084688591003419
2025-12-17 05:26:43:INFO:Epoch:255     loss:-11.03661916866818
2025-12-17 05:36:34:INFO:Epoch:256     loss:-11.098887909347946
2025-12-17 05:46:26:INFO:Epoch:257     loss:-11.10636183207744
2025-12-17 05:56:18:INFO:Epoch:258     loss:-11.11185419711551
2025-12-17 06:06:10:INFO:Epoch:259     loss:-10.991669200381716
2025-12-17 06:16:02:INFO:Epoch:260     loss:-11.082968433277028
2025-12-17 06:16:26:INFO:Epoch:260 Validation Loss: -9.4982
2025-12-17 06:26:19:INFO:Epoch:261     loss:-11.14889065283698
2025-12-17 06:36:09:INFO:Epoch:262     loss:-11.13862357804582
2025-12-17 06:45:59:INFO:Epoch:263     loss:-11.143742773932379
2025-12-17 06:55:51:INFO:Epoch:264     loss:-11.206255304491197
2025-12-17 07:05:43:INFO:Epoch:265     loss:-11.17815887306832
2025-12-17 07:15:36:INFO:Epoch:266     loss:-11.06110177282385
2025-12-17 07:25:26:INFO:Epoch:267     loss:-11.151875583133181
2025-12-17 07:35:19:INFO:Epoch:268     loss:-11.229103559339368
2025-12-17 07:45:10:INFO:Epoch:269     loss:-11.077093115729255
2025-12-17 07:55:00:INFO:Epoch:270     loss:-11.15371795406857
2025-12-17 07:55:23:INFO:Epoch:270 Validation Loss: -9.4929
2025-12-17 08:05:14:INFO:Epoch:271     loss:-11.18953968893515
2025-12-17 08:15:04:INFO:Epoch:272     loss:-11.215603629034918
2025-12-17 08:24:54:INFO:Epoch:273     loss:-11.17625165949641
2025-12-17 08:34:43:INFO:Epoch:274     loss:-11.125839149681298
2025-12-17 08:44:34:INFO:Epoch:275     loss:-11.213363510131837
2025-12-17 08:54:24:INFO:Epoch:276     loss:-11.253786567894188
2025-12-17 09:04:16:INFO:Epoch:277     loss:-11.22945890189506
2025-12-17 09:14:08:INFO:Epoch:278     loss:-11.177366763553104
2025-12-17 09:23:59:INFO:Epoch:279     loss:-11.13895956895158
2025-12-17 09:33:52:INFO:Epoch:280     loss:-11.2086686652931
2025-12-17 09:34:16:INFO:Epoch:280 Validation Loss: -9.5300
2025-12-17 09:44:07:INFO:Epoch:281     loss:-11.281217951181773
2025-12-17 09:54:01:INFO:Epoch:282     loss:-11.290121548420673
2025-12-17 10:03:54:INFO:Epoch:283     loss:-11.339124200872472
2025-12-17 10:13:45:INFO:Epoch:284     loss:-11.195018043518067
2025-12-17 10:23:38:INFO:Epoch:285     loss:-11.146290764885979
2025-12-17 10:33:30:INFO:Epoch:286     loss:-11.294399661734298
2025-12-17 10:43:22:INFO:Epoch:287     loss:-11.123539562328443
2025-12-17 10:53:14:INFO:Epoch:288     loss:-11.283765933062579
2025-12-17 11:03:06:INFO:Epoch:289     loss:-11.116109274374471
2025-12-17 11:12:57:INFO:Epoch:290     loss:-11.209057066427695
2025-12-17 11:13:21:INFO:Epoch:290 Validation Loss: -9.5416
2025-12-17 11:23:13:INFO:Epoch:291     loss:-11.326637186823664
2025-12-17 11:33:02:INFO:Epoch:292     loss:-11.265064851915515
2025-12-17 11:42:53:INFO:Epoch:293     loss:-11.299561597669447
2025-12-17 11:52:46:INFO:Epoch:294     loss:-11.191824043892526
2025-12-17 12:02:38:INFO:Epoch:295     loss:-11.20253438877415
2025-12-17 12:12:28:INFO:Epoch:296     loss:-11.287129265862543
2025-12-17 12:22:21:INFO:Epoch:297     loss:-11.320566828547298
2025-12-17 12:32:13:INFO:Epoch:298     loss:-11.335280715117584
2025-12-17 12:42:04:INFO:Epoch:299     loss:-11.329454944095096
2025-12-17 12:51:55:INFO:Epoch:300     loss:-11.193780931215029
2025-12-17 12:52:18:INFO:Epoch:300 Validation Loss: -9.4553
2025-12-17 13:02:09:INFO:Epoch:301     loss:-11.277028260102144
2025-12-17 13:11:59:INFO:Epoch:302     loss:-11.405685516151221
2025-12-17 13:21:50:INFO:Epoch:303     loss:-11.377515688509554
2025-12-17 13:31:41:INFO:Epoch:304     loss:-11.21335584444613
2025-12-17 13:41:33:INFO:Epoch:305     loss:-11.277824998804041
2025-12-17 13:51:25:INFO:Epoch:306     loss:-11.371120029758762
2025-12-17 14:01:16:INFO:Epoch:307     loss:-11.179973113188872
2025-12-17 14:11:08:INFO:Epoch:308     loss:-11.307713510049355
2025-12-17 14:21:00:INFO:Epoch:309     loss:-11.274773076237858
2025-12-17 14:30:48:INFO:Epoch:310     loss:-11.331252897726523
2025-12-17 14:31:12:INFO:Epoch:310 Validation Loss: -9.6203
2025-12-17 14:41:03:INFO:Epoch:311     loss:-11.406490200558224
2025-12-17 14:50:51:INFO:Epoch:312     loss:-11.366451248993744
2025-12-17 15:00:43:INFO:Epoch:313     loss:-11.382441832465094
2025-12-17 15:10:33:INFO:Epoch:314     loss:-11.346904941249537
2025-12-17 15:20:25:INFO:Epoch:315     loss:-11.380666119549726
2025-12-17 15:30:16:INFO:Epoch:316     loss:-11.394917432424185
2025-12-17 15:40:07:INFO:Epoch:317     loss:-11.417814831089329
